bat_landing_to_food,seconds_after_rat_arrival,hours_after_sunset_d1,risk,season,bat_landing_number,rat_arrival_number,food_availability,rat_minutes,y_actual,y_pred,residual
0.024862202,39.0,6.802777778,0.0,1,43,1,3.0,3.75,0.024862202,4.684697424969236,-4.659835222969235
1.0,41.0,6.803333333,0.0,1,43,1,3.0,3.75,1.0,4.686481461588359,-3.686481461588359
10.0,65.0,6.81,1.0,1,43,1,3.0,3.75,10.0,8.440973781598174,1.5590262184018258
1.0,84.0,6.815277778,0.0,1,43,1,3.0,3.75,1.0,4.724838250089774,-3.724838250089774
1.0,122.0,6.825833333,0.0,1,43,1,3.0,3.75,1.0,4.758734946805331,-3.7587349468053306
0.014004332,141.0,6.831111111,0.0,1,43,1,3.0,3.75,0.014004332,4.775683295210718,-4.761678963210718
7.0,164.0,6.8375,1.0,1,43,1,3.0,3.75,7.0,8.52928359686336,-1.52928359686336
7.0,216.0,6.851944444,0.0,1,43,1,3.0,3.75,7.0,4.842584670379877,2.1574153296201226
3.0,210.0,7.604166667,1.0,1,30,1,3.0,6.733333333,3.0,8.759745700842046,-5.759745700842046
6.0,235.0,7.611111111,1.0,1,30,1,3.0,6.733333333,6.0,8.782046159200025,-2.782046159200025
4.0,269.0,7.620555556,0.0,1,30,1,3.0,6.733333333,4.0,5.079290902763548,-1.0792909027635478
5.0,303.0,7.63,0.0,1,30,1,3.0,6.733333333,5.0,5.109619526145635,-0.10961952614563497
4.0,180.0,8.251666667,0.0,1,27,1,3.0,12.41666667,4.0,5.157223270351702,-1.157223270351702
4.0,467.0,8.331388889,0.0,1,27,1,3.0,12.41666667,4.0,5.413232532765983,-1.4132325327659832
10.0,512.0,8.343888889,0.0,1,27,1,3.0,12.41666667,10.0,5.453373357886522,4.546626642113478
10.0,521.0,8.346388889,1.0,1,27,1,3.0,12.41666667,10.0,9.194485402824416,0.8055145971755842
3.0,591.0,8.365833333,0.0,1,27,1,3.0,12.41666667,3.0,5.523842806389149,-2.5238428063891494
1.0,573.0,8.360833333,0.0,1,27,1,3.0,12.41666667,1.0,5.507786476340934,-4.507786476340934
2.0,547.0,8.353611111,0.0,1,27,1,3.0,12.41666667,2.0,5.484593999625782,-3.4845939996257824
3.0,621.0,8.374166667,0.0,1,27,1,3.0,12.41666667,3.0,5.5506033565329895,-2.5506033565329895
3.0,330.0,8.756111111,0.0,1,21,1,3.0,9.633333333,3.0,5.332980464121715,-2.3329804641217153
0.068554286,487.0,8.799722222,0.0,1,21,1,3.0,9.633333333,0.068554286,5.473027342865017,-5.404473056865017
3.0,522.0,8.809444444,0.0,1,21,1,3.0,9.633333333,3.0,5.5042479846042776,-2.5042479846042776
1.0,254.0,0.164722222,0.0,1,20,1,3.555555556,7.35,1.0,4.601539420905974,-3.601539420905974
5.0,383.0,0.200555556,0.0,1,20,1,3.555555556,7.35,5.0,4.716609786315001,0.2833902136849993
0.039481249,440.0,0.216388889,0.0,1,20,1,3.555555556,7.35,0.039481249,4.767454831435945,-4.727973582435945
2.0,139.0,2.155555556,0.0,1,25,3,3.0,11.73333333,2.0,3.7957020600947033,-1.7957020600947033
25.0,250.0,2.186388889,0.0,1,25,3,3.0,11.73333333,25.0,3.894716095360294,21.105283904639705
2.0,12.0,2.772222222,0.0,1,20,1,3.0,0.616666667,2.0,4.3716256241597895,-2.3716256241597895
1.0,0.0,5.601666667,0.0,1,60,1,2.085094549,6.6,1.0,4.182061496767355,-3.1820614967673553
28.0,107.0,5.631388889,1.0,1,60,1,2.085094549,6.6,28.0,8.010591338613265,19.989408661386733
2.0,349.0,5.698611111,1.0,1,60,1,2.085094549,6.6,2.0,8.226459775907006,-6.226459775907006
17.0,336.0,5.695,0.0,1,60,1,2.085094549,6.6,17.0,4.481779657635644,12.518220342364355
0.071239584,383.0,5.708055556,0.0,1,60,1,2.085094549,6.6,0.071239584,4.523704519470527,-4.452464935470528
11.0,25.0,6.516666667,1.0,1,56,3,2.0,13.93333333,11.0,7.371744949635326,3.6282550503646744
5.0,121.0,6.933055556,1.0,1,56,3,2.0,13.93333333,5.0,7.494488068646895,-2.494488068646895
3.0,172.0,6.947222222,0.0,1,56,3,2.0,13.93333333,3.0,3.8068971238062406,-0.8068971238062406
0.033235649,150.0,6.941111111,0.0,1,56,3,2.0,13.93333333,0.033235649,3.787272720424557,-3.7540370714245572
15.0,460.0,7.027222222,1.0,1,69,2,2.0,11.46666667,15.0,8.06032962522627,6.93967037477373
1.0,482.0,7.033333333,0.0,1,69,2,2.0,11.46666667,1.0,4.346870148694167,-3.346870148694167
1.0,580.0,7.060555556,1.0,1,69,2,2.0,11.46666667,1.0,8.167371825611188,-7.167371825611188
17.0,587.0,7.0625,1.0,1,69,2,2.0,11.46666667,17.0,8.173615953920951,8.826384046079049
1.0,621.0,7.071944444,0.0,1,69,2,2.0,11.46666667,1.0,4.470860697389254,-3.470860697389254
2.0,638.0,7.076666667,0.0,1,69,2,2.0,11.46666667,2.0,4.486025009175518,-2.486025009175518
2.0,628.0,7.073888889,1.0,1,69,2,2.0,11.46666667,2.0,8.210188705708024,-6.210188705708024
0.0502264,603.0,7.066944444,0.0,1,69,2,2.0,11.46666667,0.0502264,4.454804367341039,-4.404577967341039
4.0,619.0,7.071388889,1.0,1,69,2,2.0,11.46666667,4.0,8.202160540683915,-4.202160540683915
0.057320093,629.0,7.074166667,0.0,1,69,2,2.0,11.46666667,0.057320093,4.47799684415141,-4.42067675115141
1.0,261.0,8.218611111,0.0,1,40,2,1.533333333,5.016666667,1.0,4.20414100707568,-3.2041410070756804
6.0,279.0,8.223611111,1.0,1,40,2,1.533333333,5.016666667,6.0,7.9532812170376825,-1.9532812170376825
4.0,24.0,0.276944444,1.0,1,26,1,3.534482759,4.916666667,4.0,8.070877100947182,-4.0708771009471825
1.0,17.0,0.736388889,0.0,1,45,2,3.0756396,16.8,1.0,3.9031531775199526,-2.9031531775199526
20.0,108.0,0.761666667,1.0,1,45,2,3.0756396,16.8,20.0,7.71741072603199,12.28258927396801
9.0,130.0,0.767777778,1.0,1,45,2,3.0756396,16.8,9.0,7.737035129413673,1.2629648705863268
1.0,7.0,3.726666667,0.0,1,75,1,2.947076613,1.983333333,1.0,4.133220762936646,-3.133220762936646
25.0,22.0,3.730833333,0.0,1,75,1,2.947076613,1.983333333,25.0,4.146601037913346,20.853398962086654
14.0,88.0,3.749166667,1.0,1,75,1,2.947076613,1.983333333,14.0,7.938558128067403,6.061441871932597
6.0,102.0,3.753055556,0.0,1,75,1,2.947076613,1.983333333,6.0,4.217962504868365,1.7820374951316351
8.0,97.0,3.751666667,1.0,1,75,1,2.947076613,1.983333333,8.0,7.946586293091511,0.05341370690848901
26.0,112.0,4.640833333,1.0,1,56,1,2.105846774,6.333333333,26.0,7.947362463544246,18.052637536455755
6.0,126.0,4.644722222,0.0,1,56,1,2.105846774,6.333333333,6.0,4.226766840345207,1.7732331596547928
24.0,196.0,4.664166667,1.0,1,56,1,2.105846774,6.333333333,24.0,8.022292003832732,15.977707996167268
1.0,258.0,4.681388889,0.0,1,56,1,2.105846774,6.333333333,1.0,4.34451326073053,-3.3445132607305297
19.0,287.0,4.689444444,0.0,1,56,1,2.105846774,6.333333333,19.0,4.370381792421978,14.629618207578023
6.0,14.0,6.191388889,0.0,1,57,3,2.0,2.716666667,6.0,3.4401433353134037,2.5598566646865963
3.0,0.0,6.1875,0.0,1,57,3,2.0,2.716666667,3.0,3.427655078598656,-0.42765507859865615
1.0,48.0,6.200833333,0.0,1,57,3,2.0,2.716666667,1.0,3.4704719586954917,-2.4704719586954917
7.0,28.0,6.583333333,1.0,1,49,2,2.0,2.866666667,7.0,7.6462893567304695,-0.6462893567304695
1.0,59.0,6.591944444,0.0,1,49,2,2.0,2.866666667,1.0,3.9408580452224755,-2.9408580452224755
16.0,109.0,6.605833333,1.0,1,49,2,2.0,2.866666667,16.0,7.718542841947442,8.281457158052557
11.0,23.0,6.989722222,0.0,1,49,2,2.0,2.866666667,11.0,3.9475739942961376,7.052426005703863
18.0,141.0,7.0225,0.0,1,46,1,2.0,3.4,18.0,4.451963249745866,13.548036750254134
2.0,191.0,7.036388889,0.0,1,46,1,2.0,3.4,2.0,4.496564166557045,-2.496564166557045
2.0,309.0,8.379722222,0.0,1,20,2,2.0,24.73333333,2.0,4.796170480127033,-2.7961704801270333
1.0,482.0,8.427777778,0.0,1,20,2,2.0,24.73333333,1.0,4.950489652299427,-3.950489652299427
7.0,501.0,8.433055556,0.0,1,20,2,2.0,24.73333333,7.0,4.967438000704815,2.0325619992951847
6.0,659.0,8.476944444,0.0,1,20,2,2.0,24.73333333,6.0,5.10837689771007,0.8916231022899304
5.0,707.0,8.490277778,0.0,1,20,2,2.0,24.73333333,5.0,5.151193777902125,-0.15119377790212507
2.0,722.0,8.494444444,0.0,1,20,2,2.0,24.73333333,2.0,5.164574052878825,-3.164574052878825
23.0,734.0,8.497777778,1.0,1,20,2,2.0,24.73333333,23.0,8.908362152888234,14.091637847111766
13.0,769.0,8.5075,1.0,1,24,2,2.0,1.466666667,13.0,8.60036078212284,4.39963921787716
2.0,372.0,10.23305556,0.0,1,10,5,2.0,48.68333333,2.0,4.289033066596062,-2.289033066596062
5.0,9.0,0.4025,1.0,1,23,2,3.618181818,5.833333333,5.0,7.752738129581167,-2.752738129581167
2.0,203.0,0.456388889,0.0,1,23,2,3.618181818,5.833333333,2.0,4.192705806864288,-2.1927058068642884
7.0,161.0,4.955,0.0,1,57,1,2.074357572,4.15,7.0,4.241007695639879,2.758992304360121
2.0,238.0,4.976388889,0.0,1,57,1,2.074357572,4.15,2.0,4.3096931075233815,-2.3096931075233815
5.0,64.0,5.536388889,0.0,1,61,2,1.943548387,9.266666667,5.0,3.842167695321508,1.1578323046784922
4.0,161.0,5.563333333,0.0,1,61,2,1.943548387,9.266666667,4.0,3.9286934738723507,0.07130652612764932
4.0,174.0,5.566944444,0.0,1,61,2,1.943548387,9.266666667,4.0,3.9402897122299265,0.05971028777007348
4.0,263.0,5.591666667,0.0,1,61,2,1.943548387,9.266666667,4.0,4.019679344209053,-0.019679344209053262
16.0,276.0,5.595277778,0.0,1,61,2,1.943548387,9.266666667,16.0,4.0312755825666295,11.968724417433371
1.0,105.0,5.916111111,0.0,1,61,2,1.943548387,9.266666667,1.0,3.9138131553407947,-2.9138131553407947
2.0,183.0,5.937777778,0.0,1,61,2,1.943548387,9.266666667,2.0,3.98339058558147,-1.98339058558147
3.0,1.0,6.456111111,0.0,1,60,3,1.516666667,1.066666667,3.0,3.2595425506266373,-0.25954255062663734
2.0,5.0,0.605555556,0.0,1,52,1,3.949388209,0.15,2.0,4.266135001275921,-2.266135001275921
27.0,389.0,8.714444444,1.0,1,16,1,2.065609623,6.55,27.0,8.80261854370868,18.197381456291318
28.0,433.0,0.243055556,0.0,1,7,1,4.0,7.716666667,28.0,4.988048632078244,23.011951367921757
5.0,66.0,2.148055556,1.0,1,84,1,3.0,1.7,5.0,7.726677542547781,-2.7266775425477814
8.0,45.0,2.142222222,1.0,1,84,1,3.0,1.7,8.0,7.70794515742805,0.29205484257195025
2.0,29.0,2.137777778,1.0,1,84,1,3.0,1.7,2.0,7.693672864094178,-5.693672864094178
6.0,22.0,2.135833333,1.0,1,84,1,3.0,1.7,6.0,7.687428735689194,-1.6874287356891937
2.0,76.0,2.150833333,1.0,1,84,1,3.0,1.7,2.0,7.735597725833841,-5.735597725833841
4.0,101.0,2.157777778,1.0,1,84,1,3.0,1.7,4.0,7.757898184287041,-3.7578981842870407
15.0,88.0,2.154166667,1.0,1,84,1,3.0,1.7,15.0,7.746301945929465,7.253698054070535
15.0,16.0,3.148055556,1.0,1,79,2,3.0,21.3,15.0,7.699977305776291,7.300022694223709
18.0,33.0,3.152777778,1.0,1,79,2,3.0,21.3,18.0,7.715141617467336,10.284858382532665
14.0,81.0,3.166111111,1.0,1,79,2,3.0,21.3,14.0,7.7579584975641716,6.2420415024358284
3.0,65.0,3.161666667,0.0,1,79,2,3.0,21.3,3.0,4.010602324316514,-1.0106023243165136
13.0,81.0,3.166111111,1.0,1,79,2,3.0,21.3,13.0,7.7579584975641716,5.2420415024358284
10.0,92.0,3.169166667,1.0,1,79,2,3.0,21.3,10.0,7.767770699302623,2.2322293006973766
7.0,126.0,3.178611111,1.0,1,79,2,3.0,21.3,7.0,7.798099322684711,-0.7980993226847106
16.0,183.0,3.194444444,1.0,1,79,2,3.0,21.3,16.0,7.848944367805655,8.151055632194346
3.0,202.0,3.199722222,0.0,1,79,2,3.0,21.3,3.0,4.132808836297256,-1.1328088362972561
1.0,215.0,3.203333333,0.0,1,79,2,3.0,21.3,1.0,4.144405074654832,-3.1444050746548324
23.0,274.0,3.219722222,1.0,1,79,2,3.0,21.3,23.0,7.930118036403906,15.069881963596094
4.0,318.0,3.231944444,0.0,1,79,2,3.0,21.3,4.0,4.236282963253488,-0.23628296325348774
5.0,322.0,3.233055556,1.0,1,79,2,3.0,21.3,5.0,7.972934916595961,-2.9729349165959613
3.0,326.0,3.234166667,0.0,1,79,2,3.0,21.3,3.0,4.243419110015643,-1.243419110015643
2.0,340.0,3.238055556,0.0,1,79,2,3.0,21.3,2.0,4.2559073667303915,-2.2559073667303915
3.0,392.0,3.2525,0.0,1,79,2,3.0,21.3,3.0,4.302292320160695,-1.3022923201606948
1.0,613.0,3.313888889,1.0,1,79,2,3.0,21.3,1.0,8.232512252343712,-7.232512252343712
2.0,602.0,3.310833333,1.0,1,79,2,3.0,21.3,2.0,8.222700050605258,-6.222700050605258
2.0,594.0,3.308611111,1.0,1,79,2,3.0,21.3,2.0,8.215563903938323,-6.215563903938323
18.0,635.0,3.32,1.0,1,79,2,3.0,21.3,18.0,8.252136655725394,9.747863344274606
6.0,37.0,3.809166667,1.0,1,62,1,3.0,4.983333333,6.0,8.034900187752495,-2.034900187752495
9.0,46.0,3.811666667,1.0,1,62,1,3.0,4.983333333,9.0,8.042928352776602,0.9570716472233975
2.0,34.0,3.808333333,1.0,1,62,1,3.0,4.983333333,2.0,8.032224132680978,-6.0322241326809785
0.044489486,26.0,3.806111111,0.0,1,62,1,3.0,4.983333333,0.044489486,4.292004106100258,-4.247514620100258
0.028315379,22.0,3.805,0.0,1,62,1,3.0,4.983333333,0.028315379,4.288436032766789,-4.260120653766789
2.0,87.0,3.823055556,0.0,1,62,1,3.0,4.983333333,2.0,4.346417224649889,-2.3464172246498887
6.0,110.0,3.829444444,0.0,1,62,1,3.0,4.983333333,6.0,4.366933646293525,1.6330663537064751
8.0,96.0,3.825555556,0.0,1,62,1,3.0,4.983333333,8.0,4.354445389673997,3.645554610326003
6.0,273.0,3.874722222,0.0,1,62,1,3.0,4.983333333,6.0,4.51233263508464,1.4876673649153602
0.039556377,283.0,3.8775,0.0,1,62,1,3.0,4.983333333,0.039556377,4.5212528184659195,-4.481696441465919
7.0,10.0,5.126111111,1.0,1,65,1,2.483870968,4.483333333,7.0,7.947492353808205,-0.9474923538082054
0.02018894,72.0,5.143333333,1.0,1,65,1,2.483870968,4.483333333,0.02018894,8.002797490619788,-7.982608550619788
4.0,65.0,5.141388889,0.0,1,65,1,2.483870968,4.483333333,4.0,4.26346948239624,-0.26346948239624
13.0,138.0,5.161666667,1.0,1,65,1,2.483870968,4.483333333,13.0,8.06167070086006,4.938329299139941
20.0,183.0,5.174166667,1.0,1,65,1,2.483870968,4.483333333,20.0,8.1018115259806,11.8981884740194
9.0,187.0,5.175277778,1.0,1,65,1,2.483870968,4.483333333,9.0,8.105379599314068,0.8946204006859322
21.0,199.0,5.178611111,1.0,1,65,1,2.483870968,4.483333333,21.0,8.116083819314472,12.883916180685528
12.0,164.0,5.168888889,1.0,1,65,1,2.483870968,4.483333333,12.0,8.084863177575212,3.915136822424788
1.0,226.0,5.186111111,1.0,1,65,1,2.483870968,4.483333333,1.0,8.140168314386795,-7.140168314386795
6.0,231.0,5.1875,0.0,1,65,1,2.483870968,4.483333333,6.0,4.411544526163651,1.5884554738363494
3.0,85.0,6.0425,1.0,1,89,1,2.0,3.966666667,3.0,7.7956115478106005,-4.7956115478106005
15.0,76.0,6.04,1.0,1,89,1,2.0,3.966666667,15.0,7.787583382786493,7.212416617213507
8.0,119.0,6.051944444,0.0,1,89,1,2.0,3.966666667,8.0,4.092856291278903,3.9071437087210974
10.0,126.0,6.053888889,0.0,1,89,1,2.0,3.966666667,10.0,4.099100419683887,5.900899580316113
15.0,142.0,6.058333333,0.0,1,89,1,2.0,3.966666667,15.0,4.113372713017759,10.886627286982241
26.0,223.0,6.080833333,1.0,1,89,1,2.0,3.966666667,26.0,7.918710078148515,18.081289921851486
0.050962883,7.0,6.899722222,1.0,1,77,1,1.919090428,6.133333333,0.050962883,7.884513566651012,-7.833550683651012
5.0,47.0,6.910833333,0.0,1,77,1,1.919090428,6.133333333,5.0,4.187110420167127,0.8128895798328726
3.0,140.0,6.936666667,0.0,1,77,1,1.919090428,6.133333333,3.0,4.270068125479723,-1.2700681254797228
13.0,246.0,6.966111111,0.0,1,77,1,1.919090428,6.133333333,13.0,4.364622069054674,8.635377930945326
0.09619989,366.0,6.999444444,1.0,1,77,1,1.919090428,6.133333333,0.09619989,8.204748149258158,-8.108548259258159
3.0,318.0,6.986111111,1.0,1,77,1,1.919090428,6.133333333,3.0,8.161931269161322,-5.161931269161322
0.063771569,368.0,7.0,1.0,1,31,4,1.475409836,15.31666667,0.063771569,7.340231008458016,-7.276459439458016
0.081091814,537.0,7.046944444,0.0,1,31,4,1.475409836,15.31666667,0.081091814,3.757898227287938,-3.676806413287938
2.0,62.0,7.379722222,0.0,1,31,4,1.475409836,15.31666667,2.0,3.3784403781299464,-1.3784403781299464
1.0,570.0,7.520833333,0.0,1,28,2,1.055526177,12.38333333,1.0,4.423694077981262,-3.4236940779812617
2.0,660.0,7.545833333,0.0,1,28,2,1.055526177,12.38333333,2.0,4.503975728222342,-2.5039757282223416
0.032779517,784.0,7.580277778,0.0,1,28,2,1.055526177,12.38333333,0.032779517,4.614586001940728,-4.581806484940728
10.0,811.0,7.587777778,0.0,1,28,2,1.055526177,12.38333333,10.0,4.638670497013052,5.361329502986948
22.0,825.0,7.591666667,0.0,1,28,2,1.055526177,12.38333333,22.0,4.6511587537278,17.3488412462722
0.068238813,857.0,7.600555556,1.0,1,28,2,1.055526177,12.38333333,0.068238813,8.41278722040455,-8.344548407404549
11.0,908.0,7.614722222,1.0,1,28,2,1.055526177,12.38333333,11.0,8.45828015547768,2.5417198445223192
1.0,17.0,7.741666667,0.0,1,28,2,1.055526177,12.38333333,1.0,3.9660625466311754,-2.9660625466311754
2.0,22.0,7.743055556,0.0,1,28,2,1.055526177,12.38333333,2.0,3.9705226383218153,-1.9705226383218153
13.0,20.0,8.102222222,0.0,1,28,2,1.0,5.516666667,13.0,3.892152751658466,9.107847248341534
0.043905767,33.0,8.105833333,1.0,1,28,2,1.0,5.516666667,0.043905767,7.636832869929829,-7.592927102929829
0.042707344,17.0,8.101388889,1.0,1,28,2,1.0,5.516666667,0.042707344,7.622560576595956,-7.579853232595956
1.0,99.0,8.124166667,0.0,1,28,2,1.0,5.516666667,1.0,3.962622200256314,-2.962622200256314
0.076705397,142.0,8.136111111,1.0,1,28,2,1.0,5.516666667,0.076705397,7.734062868576296,-7.657357471576296
3.0,140.0,8.135555556,0.0,1,28,2,1.0,5.516666667,3.0,3.999194952043385,-0.9991949520433852
0.040958086,38.0,8.446388889,0.0,1,28,2,1.0,5.516666667,0.040958086,3.9405045393479923,-3.8995464533479924
0.014419381,168.0,8.4825,1.0,1,28,2,1.0,5.516666667,0.014419381,7.789550802932757,-7.775131421932757
0.056999457,159.0,8.48,1.0,1,28,2,1.0,5.516666667,0.056999457,7.781522637908648,-7.7245231809086485
0.099530937,160.0,8.480277778,1.0,1,28,2,1.0,5.516666667,0.099530937,7.7824146562658205,-7.682883719265821
22.0,166.0,8.481944444,0.0,1,28,2,1.0,5.516666667,22.0,4.054682886304627,17.945317113695374
3.0,106.0,8.736111111,0.0,1,15,3,1.0,11.58333333,3.0,3.812315216473016,-0.8123152164730159
5.0,106.0,8.931666667,0.0,1,15,3,1.0,11.58333333,5.0,3.830936020902836,1.1690639790971642
0.040564984,445.0,9.323055556,1.0,1,7,2,1.0,30.53333333,0.040564984,8.573246038539533,-8.532681054539534
8.0,47.0,2.662777778,1.0,1,64,5,3.0,8.05,8.0,6.467757991982375,1.532242008017625
5.0,199.0,2.705,1.0,1,64,5,3.0,8.05,5.0,6.603344779035037,-1.6033447790350372
17.0,214.0,2.9,1.0,1,64,5,3.0,8.05,17.0,6.634896208356769,10.365103791643232
1.0,127.0,3.389722222,1.0,1,38,1,3.0,2.166666667,1.0,8.177181554003223,-7.177181554003223
2.0,18.0,3.732777778,0.0,1,39,2,3.0,12.75,2.0,4.145890970305069,-2.145890970305069
1.0,79.0,3.749722222,0.0,1,39,2,3.0,12.75,1.0,4.200304088759481,-3.2003040887594807
2.0,105.0,3.756944444,0.0,1,39,2,3.0,12.75,2.0,4.223496565474632,-2.2234965654746324
5.0,576.0,3.887777778,1.0,1,39,2,3.0,12.75,5.0,8.376721081713546,-3.376721081713546
13.0,592.0,3.892222222,1.0,1,39,2,3.0,12.75,13.0,8.390993375047419,4.609006624952581
15.0,623.0,3.900833333,1.0,1,39,2,3.0,12.75,15.0,8.41864594345321,6.58135405654679
1.0,35.0,3.97,0.0,1,39,2,3.0,12.75,1.0,4.1831939372125015,-3.1831939372125015
3.0,74.0,3.980833333,0.0,1,39,2,3.0,12.75,3.0,4.2179826522852295,-1.2179826522852295
2.0,120.0,3.993611111,0.0,1,39,2,3.0,12.75,2.0,4.259015495762941,-2.2590154957629407
6.0,23.0,4.401111111,0.0,1,54,1,3.0,1.533333333,6.0,4.346788669521839,1.653211330478161
11.0,174.0,4.829722222,1.0,1,66,1,3.0,9.316666667,11.0,8.28566380691335,2.71433619308665
6.0,363.0,4.882222222,0.0,1,66,1,3.0,9.316666667,6.0,4.721171392505831,1.2788286074941686
3.0,330.0,4.873055556,1.0,1,66,1,3.0,9.316666667,3.0,8.424818667394701,-5.424818667394701
5.0,365.0,4.882777778,1.0,1,66,1,3.0,9.316666667,5.0,8.456039309133958,-3.456039309133958
5.0,365.0,4.882777778,1.0,1,66,1,3.0,9.316666667,5.0,8.456039309133958,-3.456039309133958
2.0,373.0,4.885,0.0,1,66,1,3.0,9.316666667,2.0,4.730091575887111,-2.730091575887111
4.0,401.0,4.892777778,0.0,1,66,1,3.0,9.316666667,4.0,4.755068089316606,-0.7550680893166062
1.0,408.0,4.894722222,1.0,1,66,1,3.0,9.316666667,1.0,8.494396097540156,-7.494396097540156
7.0,434.0,4.901944444,1.0,1,66,1,3.0,9.316666667,7.0,8.517588574255308,-1.5175885742553081
6.0,449.0,4.906111111,0.0,1,66,1,3.0,9.316666667,6.0,4.797884969413443,1.2021150305865573
18.0,497.0,4.919444444,0.0,1,66,1,3.0,9.316666667,18.0,4.840701849510277,13.159298150489722
5.0,496.0,4.919166667,1.0,1,66,1,3.0,9.316666667,5.0,8.572893711162111,-3.572893711162111
3.0,520.0,4.925833333,0.0,1,66,1,3.0,9.316666667,3.0,4.861218271249133,-1.8612182712491334
10.0,544.0,4.9325,1.0,1,66,1,3.0,9.316666667,10.0,8.615710591258948,1.3842894087410524
1.0,19.0,5.808888889,0.0,1,60,2,3.0,2.666666667,1.0,4.083028265079382,-3.083028265079382
0.063724824,35.0,5.813333333,0.0,1,60,2,3.0,2.666666667,0.063724824,4.097300558413254,-4.033575734413254
5.0,42.0,5.815277778,1.0,1,60,2,3.0,2.666666667,5.0,7.836628566732023,-2.8366285667320232
6.0,74.0,5.824166667,0.0,1,60,2,3.0,2.666666667,6.0,4.132089273581202,1.8679107264187982
15.0,55.0,6.935833333,1.0,1,52,1,3.0,1.55,15.0,8.36102890839712,6.63897109160288
4.0,90.0,6.945555556,0.0,1,52,1,3.0,1.55,4.0,4.659165670317815,-0.6591656703178153
0.026148246,90.0,7.079722222,0.0,1,51,3,3.0,2.466666667,0.026148246,3.942136238234055,-3.915987992234055
5.0,60.0,7.071388889,1.0,1,51,3,3.0,2.466666667,5.0,7.648459568099221,-2.648459568099221
7.0,120.0,7.528333333,1.0,1,47,2,2.935104364,4.4,7.0,8.147228741405103,-1.1472287414051028
7.0,128.0,7.530555556,0.0,1,47,2,2.935104364,4.4,7.0,4.421281008253475,2.578718991746525
0.08833199,139.0,7.533611111,0.0,1,47,2,2.935104364,4.4,0.08833199,4.431093209896707,-4.3427612198967065
8.0,170.0,7.542222222,0.0,1,47,2,2.935104364,4.4,8.0,4.458745778302498,3.5412542216975016
28.0,195.0,7.549166667,1.0,1,47,2,2.935104364,4.4,28.0,8.214130116669482,19.78586988333052
6.0,211.0,7.553611111,0.0,1,47,2,2.935104364,4.4,6.0,4.495318530089571,1.5046814699104294
15.0,31.0,8.1225,1.0,1,30,3,2.611764706,4.233333333,15.0,7.748099338672107,7.251900661327893
2.0,45.0,8.126388889,0.0,1,30,3,2.611764706,4.233333333,2.0,4.027503715473069,-2.0275037154730686
3.0,194.0,8.305,0.0,1,30,3,2.611764706,4.233333333,3.0,4.173480750607005,-1.1734807506070046
3.0,172.0,8.554722222,0.0,1,6,2,2.258823529,42.43333333,3.0,5.100038982697415,-2.1000389826974146
17.0,115.0,9.978888889,1.0,1,8,5,2.0,18.65,17.0,7.380121259632196,9.619878740367804
1.0,370.0,10.04972222,0.0,1,10,4,2.0,6.383333333,1.0,4.0703896061358344,-3.0703896061358344
3.0,56.0,10.63222222,0.0,1,10,2,2.0,21.8,3.0,4.81127146021817,-1.8112714602181699
0.025345863,2.0,-0.169166667,0.0,1,15,1,3.899524061,7.483333333,0.025345863,4.492979121145985,-4.467633258145985
0.096196,76.0,-0.148611111,0.0,1,15,1,3.899524061,7.483333333,0.096196,4.558988478053192,-4.462792478053192
0.063701466,91.0,-0.144444444,0.0,1,15,1,3.899524061,7.483333333,0.063701466,4.5723687531251125,-4.508667287125112
0.094784549,105.0,1.341944444,0.0,1,21,3,3.0,4.616666667,0.094784549,3.6160583145264535,-3.5212737655264537
0.076254237,166.0,1.358888889,1.0,1,21,3,3.0,4.616666667,0.076254237,7.403555312989871,-7.327301075989872
0.014184241,383.0,1.419166667,1.0,1,21,3,3.0,4.616666667,0.014184241,7.597123291925633,-7.582939050925633
9.0,0.0,2.198055556,1.0,1,35,2,3.0,0.966666667,9.0,7.581241147659651,1.418758852340349
28.0,46.0,2.210833333,1.0,1,35,2,3.0,0.966666667,28.0,7.622273991042142,20.377726008957858
1.0,85.0,3.725555556,0.0,1,54,1,3.0,10.91666667,1.0,4.46335510386384,-3.46335510386384
5.0,188.0,3.754166667,0.0,1,54,1,3.0,10.91666667,5.0,4.5552329924624955,0.44476700753750453
0.047647063,0.0,4.036944444,1.0,1,76,1,3.0,2.85,0.047647063,7.9125063380853895,-7.864859275085389
2.0,44.0,4.049166667,0.0,1,76,1,3.0,2.85,2.0,4.218671265030192,-2.218671265030192
1.0,60.0,4.053611111,0.0,1,76,1,3.0,2.85,1.0,4.232943558364064,-3.232943558364064
0.090449811,63.0,4.054444444,1.0,1,76,1,3.0,2.85,0.090449811,7.968703493254146,-7.878253682254146
3.0,139.0,4.075555556,0.0,1,76,1,3.0,2.85,3.0,4.303413006961911,-1.303413006961911
14.0,171.0,4.084444444,0.0,1,76,1,3.0,2.85,14.0,4.331957593629655,9.668042406370345
17.0,28.0,5.060833333,1.0,1,89,1,2.465517241,5.166666667,17.0,7.817749568894614,9.182250431105386
20.0,82.0,5.075833333,1.0,1,89,1,2.465517241,5.166666667,20.0,7.865918559039262,12.134081440960738
0.099179779,206.0,5.110277778,1.0,1,89,1,2.465517241,5.166666667,0.099179779,7.97652883275765,-7.87734905375765
